C (GPa),dP/dh (N/m),Wp/Wt,hm (um),Er (GPa),sy (GPa)
126.9678466,201750.7955,0.728192271,0.266241098,109.63,1.121
137.9051852,203898.5387,0.714701712,0.255464745,109.63,1.121
150.736307,196472.9784,0.711110193,0.244350525,109.63,1.121
141.7433134,200443.2308,0.7324525,0.25198267,109.63,1.121
136.6044507,204841.2545,0.726317212,0.256678441,109.63,1.121
137.3979735,206948.0318,0.721046418,0.255935599,109.63,1.121
146.0571889,201650.9213,0.721964306,0.248233091,109.63,1.121
132.1395344,206140.3185,0.726345876,0.260979376,109.63,1.121
144.7529248,203594.2437,0.7231408,0.2493489,109.63,1.121
141.2236757,206872.2737,0.716347052,0.25244576,109.63,1.121
145.1474237,198212.7046,0.710148632,0.249010007,109.63,1.121
135.9979591,207852.4068,0.730852852,0.257250054,109.63,1.121
135.1384759,205918.5339,0.73541557,0.258066626,109.63,1.121
128.5424897,202655.9817,0.730372635,0.264605373,109.63,1.121
128.2353965,201043.698,0.733075866,0.264921988,109.63,1.121
134.9609962,205525.416,0.728235948,0.258236644,109.63,1.121
132.7080924,202193.7133,0.728291863,0.260419599,109.63,1.121
133.5688409,204058.1126,0.727644146,0.259579105,109.63,1.121
134.0713251,205983.1072,0.733958507,0.259091754,109.63,1.121
133.7273094,204499.6879,0.732353278,0.259424434,109.63,1.121
129.1772456,210772.6982,0.730079103,0.263953958,109.63,1.121
138.6845241,201511.5253,0.731311074,0.254746313,109.63,1.121
148.2058412,203300.6887,0.712747647,0.246427624,109.63,1.121
130.4816424,208519.266,0.730689166,0.262631434,109.63,1.121
147.1270017,197133.7205,0.72201508,0.247329552,109.63,1.121
135.8787889,205891.1451,0.734412028,0.257362638,109.63,1.121
124.7300965,201780.1678,0.734419538,0.268619088,109.63,1.121
133.8326296,208488.617,0.731714766,0.259322634,109.63,1.121
143.0121975,201652.8652,0.712829777,0.250862276,109.63,1.121
128.3746152,210605.1867,0.72801389,0.264778062,109.63,1.121
136.6284397,198512.368,0.717090234,0.256656566,109.63,1.121
131.3135865,207654.0941,0.739575683,0.2617978,109.63,1.121
145.7065443,194458.1558,0.717313538,0.24853191,109.63,1.121
145.7784803,194880.2445,0.708299731,0.24847042,109.63,1.121
130.1448112,198554.3986,0.720440221,0.262971001,109.63,1.121
157.7398914,197980.1685,0.71090849,0.238864193,109.63,1.121
140.6289416,199916.8948,0.724593444,0.252978654,109.63,1.121
135.5892559,201942.9285,0.715177489,0.257637287,109.63,1.121
134.4975361,204943.4852,0.741714253,0.258680954,109.63,1.121
128.8199636,199209.7558,0.722266567,0.264319933,109.63,1.121
131.679857,203094.3356,0.735488587,0.261433954,109.63,1.121
143.4255674,196219.2081,0.713538941,0.250500629,109.63,1.121
135.7716137,204422.3991,0.734241352,0.257464676,109.63,1.121
140.4032792,198734.6091,0.723990387,0.253181988,109.63,1.121
145.3919601,200702.2201,0.717481934,0.24880054,109.63,1.121
131.534213,198412.1388,0.725792563,0.261579329,109.63,1.121
134.4518968,198372.5957,0.717384563,0.258724158,109.63,1.121
119.7907106,212396.8073,0.754512934,0.27410077,109.63,1.121
142.7455561,199304.793,0.71626055,0.251096425,109.63,1.121
148.5453106,197262.5868,0.725887836,0.246145737,109.63,1.121
135.5617262,204594.3871,0.724333572,0.257663341,109.63,1.121
133.033793,208399.193,0.729317315,0.260100298,109.63,1.121
138.367489,201283.545,0.73008253,0.255037974,109.63,1.121
139.3858942,203048.4353,0.721505455,0.254104138,109.63,1.121
143.9927593,200764.1943,0.721019351,0.250006326,109.63,1.121
157.6772714,200020.1659,0.704288019,0.238911343,109.63,1.121
130.4880549,202629.1485,0.729995819,0.262625294,109.63,1.121
133.952927,199325.6342,0.725528842,0.259206378,109.63,1.121
150.9622845,192856.5397,0.707113583,0.2441669,109.63,1.121
147.3122813,200429.3261,0.724525117,0.247173912,109.63,1.121
136.1912088,202206.826,0.724961571,0.25706783,109.63,1.121
128.2346832,202240.7386,0.725393922,0.264922716,109.63,1.121
144.9567077,206428.9718,0.723580579,0.24917431,109.63,1.121
132.186934,205102.064,0.737496162,0.260931316,109.63,1.121
135.9175521,199506.1087,0.719054777,0.257325864,109.63,1.121
144.1951959,197265.547,0.715875748,0.249830871,109.63,1.121
151.7966466,196358.7258,0.713213794,0.243494744,109.63,1.121
137.5427129,198803.2907,0.720239243,0.255801645,109.63,1.121
131.7688344,199327.1529,0.738672018,0.261345541,109.63,1.121
139.2977797,205151.3314,0.729953192,0.254184896,109.63,1.121
138.4831897,207531.2782,0.737936216,0.254930629,109.63,1.121
127.8871729,202445.9141,0.721125192,0.26528141,109.63,1.121
137.3537687,198600.092,0.727405491,0.255976889,109.63,1.121
134.313763,205803.1857,0.738308021,0.258857197,109.63,1.121
150.2950848,194832.599,0.70856867,0.244708854,109.63,1.121
128.050988,203569.4948,0.737556078,0.265112937,109.63,1.121
118.9618196,206424.4113,0.723585189,0.275054829,109.63,1.121
134.498525,204977.6607,0.720290946,0.258679478,109.63,1.121
144.6853124,205666.6377,0.716223827,0.249407604,109.63,1.121
138.2468143,211008.1508,0.751171092,0.255149492,109.63,1.121
138.8217469,203305.2412,0.715161068,0.254620026,109.63,1.121
144.8929003,201513.3764,0.732668903,0.249229018,109.63,1.121
131.4148111,207802.0363,0.731096357,0.261697191,109.63,1.121
132.9079116,209404.9184,0.72737097,0.260223695,109.63,1.121
140.5057505,206451.8376,0.716803415,0.253089721,109.63,1.121
131.525016,205062.1772,0.724737914,0.261587388,109.63,1.121
144.1663087,199002.6465,0.717201646,0.249856186,109.63,1.121
135.9961577,203913.5545,0.735824456,0.257251471,109.63,1.121
137.3832936,202007.3402,0.724587642,0.25594952,109.63,1.121
138.1013696,203227.5041,0.72661344,0.255283278,109.63,1.121
137.0214402,203725.9337,0.724778531,0.256287726,109.63,1.121
144.8533938,203009.2246,0.723594565,0.249263127,109.63,1.121
134.5446002,208152.632,0.739541732,0.25863561,109.63,1.121
129.1945166,209073.2153,0.73354484,0.263936337,109.63,1.121
136.735929,200481.6058,0.728965435,0.256554963,109.63,1.121
132.4797796,200707.0973,0.730586191,0.260643008,109.63,1.121
138.5548562,198197.8902,0.717572203,0.254865763,109.63,1.121
101.5952358,203357.5179,0.718689982,0.297635006,109.63,1.121
116.6055622,207365.2084,0.735517105,0.277819381,109.63,1.121
142.680614,206886.4217,0.721123085,0.251153602,109.63,1.121
131.4197476,203383.7169,0.736321977,0.261692915,109.63,1.121
179.537847,200672.6042,0.696906096,0.223895049,109.63,1.121
125.6077334,210023.9674,0.744544635,0.267678737,109.63,1.121
147.7935414,207093.3628,0.730666074,0.246770938,109.63,1.121
131.3237385,204226.648,0.725846129,0.261788238,109.63,1.121
132.9440072,206770.7078,0.736028203,0.260187674,109.63,1.121
133.6269145,210193.307,0.744136061,0.25952166,109.63,1.121
142.2408127,203309.8186,0.728285115,0.25154125,109.63,1.121
142.1013274,197183.7355,0.718773746,0.25166568,109.63,1.121
117.4613651,210797.1563,0.7223787,0.276805036,109.63,1.121
138.9640605,204263.3967,0.735476619,0.254489494,109.63,1.121
136.0780795,206071.3603,0.73414051,0.257174793,109.63,1.121
133.3227923,196839.7193,0.708116974,0.259818141,109.63,1.121
151.4204041,197112.477,0.706752122,0.243797503,109.63,1.121
140.1019887,205770.2253,0.724675081,0.253454859,109.63,1.121
173.4934395,200790.3051,0.717617817,0.227762035,109.63,1.121
135.5897659,204338.7045,0.731823383,0.257637368,109.63,1.121
137.7657087,206143.0193,0.723503443,0.255594678,109.63,1.121
141.2794418,202486.862,0.721792903,0.252396009,109.63,1.121
134.2516464,202023.3669,0.727715366,0.258918094,109.63,1.121
129.1208932,206051.823,0.732380894,0.26401175,109.63,1.121
137.3741843,197526.3807,0.7199892,0.255958396,109.63,1.121
130.6572116,202914.8373,0.728188682,0.262455538,109.63,1.121
143.6178546,198360.7928,0.728373632,0.250333127,109.63,1.121
150.8485967,201091.0083,0.72363085,0.244259643,109.63,1.121
141.659364,200035.4425,0.717841232,0.252057552,109.63,1.121
133.3539018,200524.3189,0.73507453,0.259788201,109.63,1.121
142.372779,198707.718,0.724256176,0.251425279,109.63,1.121
129.4569257,206248.2083,0.733759737,0.263669507,109.63,1.121
132.0497869,196812.7913,0.729603199,0.261068105,109.63,1.121
155.3663461,194642.0883,0.715312967,0.240681997,109.63,1.121
124.9095359,208457.8497,0.741872151,0.268425536,109.63,1.121
135.8185787,204196.7781,0.73433352,0.25741965,109.63,1.121
132.0989092,211252.6277,0.729175514,0.261019291,109.63,1.121
149.7105664,204404.8224,0.724829203,0.245185826,109.63,1.121
143.4747534,202531.9752,0.73115309,0.250457003,109.63,1.121
139.6289433,197441.4551,0.713472278,0.253883494,109.63,1.121
137.9059596,203192.1705,0.730151436,0.255463755,109.63,1.121
131.0919353,205707.896,0.739037759,0.262019696,109.63,1.121
154.5248411,194118.5905,0.717353776,0.2413365,109.63,1.121
140.4216123,200783.9424,0.745932007,0.253165873,109.63,1.121
132.3608533,207431.7961,0.736504863,0.260759753,109.63,1.121
142.2414025,201230.6026,0.728944936,0.251540766,109.63,1.121
140.8518509,196338.8211,0.710647706,0.252778697,109.63,1.121
90.04616137,201750.7957,0.728192271,0.316147222,109.63,1.121
96.60305597,203898.5387,0.714701712,0.305229032,109.63,1.121
103.9322109,196472.9786,0.711110193,0.294270773,109.63,1.121
98.60902877,200443.2305,0.7324525,0.302108971,109.63,1.121
95.73674571,204841.2547,0.726317212,0.306607297,109.63,1.121
96.20164424,206948.0321,0.721046418,0.30586488,109.63,1.121
101.1728644,201650.9213,0.721964306,0.298255954,109.63,1.121
93.22399062,206140.3186,0.726345876,0.310712503,109.63,1.121
100.5031621,203594.244,0.7231408,0.299248007,109.63,1.121
98.55684805,206872.2742,0.716347052,0.302188848,109.63,1.121
100.8430653,198212.7047,0.710148632,0.298743488,109.63,1.121
95.35338058,207852.4065,0.730852852,0.307222927,109.63,1.121
94.81381011,205918.5343,0.73541557,0.30809564,109.63,1.121
91.02515924,202655.9818,0.730372635,0.314442535,109.63,1.121
90.77667967,201043.6983,0.733075866,0.314872563,109.63,1.121
94.79052619,205525.4159,0.728235948,0.308133942,109.63,1.121
93.48156718,202193.7131,0.728291863,0.310283996,109.63,1.121
94.06601907,204058.1127,0.727644146,0.309318522,109.63,1.121
94.27623494,205983.1078,0.733958507,0.308972927,109.63,1.121
93.90091617,204499.6882,0.732353278,0.309589353,109.63,1.121
91.40535319,210772.6986,0.730079103,0.313787307,109.63,1.121
96.8886807,201511.5254,0.731311074,0.304779243,109.63,1.121
102.5824263,203300.6886,0.712747647,0.296200349,109.63,1.121
92.27636248,208519.2658,0.730689166,0.312303017,109.63,1.121
101.6821802,197133.7201,0.72201508,0.297508775,109.63,1.121
95.2811632,205891.145,0.734412028,0.307339095,109.63,1.121
88.74370126,201780.1676,0.734419538,0.318459149,109.63,1.121
94.16682632,208488.6176,0.731714766,0.309152286,109.63,1.121
99.57754164,201652.865,0.712829777,0.300636148,109.63,1.121
90.98363931,210605.1869,0.72801389,0.314513958,109.63,1.121
95.91857422,198512.3677,0.717090234,0.306317336,109.63,1.121
92.54454271,207654.0941,0.739575683,0.311849762,109.63,1.121
100.9942045,194458.1556,0.717313538,0.298520018,109.63,1.121
101.0638834,194880.2445,0.708299731,0.298416898,109.63,1.121
92.11991684,198554.3983,0.720440221,0.312568005,109.63,1.121
107.8210094,197980.1685,0.71090849,0.288915022,109.63,1.121
98.02880907,199916.8949,0.724593444,0.303001213,109.63,1.121
95.28947877,201942.9284,0.715177489,0.3073257,109.63,1.121
94.39628862,204943.4849,0.741714253,0.308776442,109.63,1.121
91.28129378,199209.756,0.722266567,0.314000694,109.63,1.121
92.83082785,203094.3358,0.735488587,0.311369129,109.63,1.121
99.74316099,196219.2078,0.713538941,0.300386594,109.63,1.121
95.07912477,204422.3992,0.734241352,0.307666036,109.63,1.121
97.88424159,198734.6095,0.723990387,0.303225025,109.63,1.121
100.8889849,200702.2196,0.717481934,0.298675526,109.63,1.121
92.64119065,198412.1391,0.725792563,0.311688459,109.63,1.121
94.63703082,198372.5958,0.717384563,0.308382622,109.63,1.121
85.78509317,212396.8077,0.754512934,0.323903703,109.63,1.121
99.39997789,199304.7936,0.71626055,0.300904501,109.63,1.121
102.5302935,197262.5866,0.725887836,0.296275467,109.63,1.121
95.18642714,204594.387,0.724333572,0.30749189,109.63,1.121
93.70238601,208399.1929,0.729317315,0.309917794,109.63,1.121
96.53508437,201283.5449,0.73008253,0.305336899,109.63,1.121
97.41720264,203048.4355,0.721505455,0.303950823,109.63,1.121
99.99872715,200764.1943,0.721019351,0.300001958,109.63,1.121
107.9368068,200020.1662,0.704288019,0.288759669,109.63,1.121
92.14034201,202629.1486,0.729995819,0.31253382,109.63,1.121
94.29013281,199325.6342,0.725528842,0.30895033,109.63,1.121
104.0940062,192856.5396,0.707113583,0.29404118,109.63,1.121
101.823569,200429.326,0.724525117,0.297302082,109.63,1.121
95.56509153,202206.8259,0.724961571,0.306882857,109.63,1.121
90.91574315,202240.7386,0.725393922,0.314631648,109.63,1.121
100.5743082,206428.972,0.723580579,0.299143035,109.63,1.121
92.92696611,205102.0643,0.737496162,0.311207167,109.63,1.121
95.4698304,199506.1088,0.719054777,0.307035178,109.63,1.121
100.1924317,197265.547,0.715875748,0.299711936,109.63,1.121
104.5527759,196358.7256,0.713213794,0.293395127,109.63,1.121
96.3265962,198803.2903,0.720239243,0.305667327,109.63,1.121
92.75080008,199327.1533,0.738672018,0.311503274,109.63,1.121
97.20989443,205151.3316,0.729953192,0.304275231,109.63,1.121
96.83982532,207531.2786,0.737936216,0.304855159,109.63,1.121
90.7623514,202445.9143,0.721125192,0.314896215,109.63,1.121
96.17622304,198600.092,0.727405491,0.305905432,109.63,1.121
94.29633117,205803.1856,0.738308021,0.308939262,109.63,1.121
103.7097835,194832.599,0.70856867,0.294586071,109.63,1.121
90.64515285,203569.4946,0.737556078,0.315101228,109.63,1.121
85.39778742,206424.4113,0.723585189,0.324638307,109.63,1.121
94.65802395,204977.6606,0.720290946,0.308348628,109.63,1.121
100.5391667,205666.6378,0.716223827,0.29919496,109.63,1.121
96.20509949,211008.1501,0.751171092,0.305860383,109.63,1.121
97.16774647,203305.2409,0.715161068,0.304340847,109.63,1.121
100.340685,201513.3762,0.732668903,0.299490898,109.63,1.121
92.76566314,207802.0365,0.731096357,0.311478154,109.63,1.121
93.64941491,209404.9183,0.72737097,0.310005731,109.63,1.121
98.19913521,206451.8369,0.716803415,0.302738549,109.63,1.121
92.87748456,205062.1772,0.724737914,0.311290424,109.63,1.121
100.115238,199002.6466,0.717201646,0.299827803,109.63,1.121
95.20639592,203913.5546,0.735824456,0.307459647,109.63,1.121
96.18431101,202007.3398,0.724587642,0.305892735,109.63,1.121
96.68823597,203227.5039,0.72661344,0.305094615,109.63,1.121
95.96462667,203725.9335,0.724778531,0.30624322,109.63,1.121
100.5262951,203009.2245,0.723594565,0.299214433,109.63,1.121
94.28303365,208152.6321,0.739541732,0.308961726,109.63,1.121
91.37506156,209073.2153,0.73354484,0.313839342,109.63,1.121
95.73865194,200481.6057,0.728965435,0.306604193,109.63,1.121
93.28235708,200707.0972,0.730586191,0.310614069,109.63,1.121
96.97465916,198197.8905,0.717572203,0.304644432,109.63,1.121
74.81004713,203357.5175,0.718689982,0.346849216,109.63,1.121
83.92504125,207365.208,0.735517105,0.327473673,109.63,1.121
99.32039527,206886.4219,0.721123085,0.301025077,109.63,1.121
92.6337373,203383.717,0.736321977,0.311700634,109.63,1.121
119.8494749,200672.6043,0.696906096,0.274033986,109.63,1.121
89.21705829,210023.9674,0.744544635,0.317612887,109.63,1.121
102.1558161,207093.3624,0.730666074,0.296817971,109.63,1.121
92.8209632,204226.6482,0.725846129,0.311385736,109.63,1.121
93.48894634,206770.7078,0.736028203,0.310270845,109.63,1.121
93.90944053,210193.3072,0.744136061,0.309575051,109.63,1.121
98.92468906,203309.8188,0.728285115,0.301626142,109.63,1.121
98.99728408,197183.7353,0.718773746,0.301516734,109.63,1.121
84.59593044,210797.1565,0.7223787,0.326172073,109.63,1.121
96.87846178,204263.3968,0.735476619,0.304794755,109.63,1.121
95.40353428,206071.36,0.73414051,0.307142739,109.63,1.121
93.9348996,196839.7191,0.708116974,0.309533874,109.63,1.121
104.280738,197112.4767,0.706752122,0.293778092,109.63,1.121
97.79877643,205770.2247,0.724675081,0.303358425,109.63,1.121
116.3675478,200790.3054,0.717617817,0.2781038,109.63,1.121
95.06932172,204338.7046,0.731823383,0.307682016,109.63,1.121
96.44533373,206143.019,0.723503443,0.305479283,109.63,1.121
98.35999425,202486.8621,0.721792903,0.302491184,109.63,1.121
94.36981269,202023.3667,0.727715366,0.308820175,109.63,1.121
91.42626032,206051.823,0.732380894,0.313751665,109.63,1.121
96.24171738,197526.3809,0.7199892,0.305801958,109.63,1.121
92.20719988,202914.8372,0.728188682,0.312420855,109.63,1.121
99.65526866,198360.7927,0.728373632,0.300519328,109.63,1.121
103.8452837,201091.0081,0.72363085,0.294394008,109.63,1.121
98.73258669,200035.4423,0.717841232,0.301920152,109.63,1.121
93.80563639,200524.3191,0.73507453,0.309747506,109.63,1.121
99.07147601,198707.7182,0.724256176,0.301403371,109.63,1.121
91.65003677,206248.2081,0.733759737,0.313369143,109.63,1.121
93.00761323,196812.7914,0.729603199,0.311073789,109.63,1.121
106.2589228,194642.0882,0.715312967,0.291031084,109.63,1.121
88.777475,208457.8494,0.741872151,0.318397927,109.63,1.121
95.12830978,204196.7782,0.73433352,0.307585881,109.63,1.121
93.10865358,211252.628,0.729175514,0.310904636,109.63,1.121
103.1486452,204404.8226,0.724829203,0.295385942,109.63,1.121
99.5812928,202531.9754,0.73115309,0.30062981,109.63,1.121
97.63332116,197441.4551,0.713472278,0.303614955,109.63,1.121
96.49642342,203192.1704,0.730151436,0.305397305,109.63,1.121
92.49111607,205707.896,0.739037759,0.31194061,109.63,1.121
105.9257534,194118.5906,0.717353776,0.291488471,109.63,1.121
97.46734075,200783.9423,0.745932007,0.303873326,109.63,1.121
93.22775534,207431.7958,0.736504863,0.310704631,109.63,1.121
98.92357933,201230.6026,0.728944936,0.301627879,109.63,1.121
