C (GPa),dP/dh (N/m),Wp/Wt,hm (um),Er (GPa),sy (GPa)
98.36787367,196338.8209,0.710647706,0.302478916,109.63,1.121
124.9133434,187462.6192,0.699423449,0.268421299,109.63,1.168
152.00798,191673.9727,0.703522348,0.24332584,109.63,1.168
144.8855068,196953.1755,0.702757991,0.249234952,109.63,1.168
141.4934101,194495.7642,0.710697475,0.252204889,109.63,1.168
146.4998148,191659.752,0.718834058,0.247858115,109.63,1.168
140.358297,196177.1273,0.723092637,0.253222896,109.63,1.168
137.3021434,198393.913,0.724325927,0.256025905,109.63,1.168
141.0228624,192264.3064,0.705910456,0.252625553,109.63,1.168
134.9102133,194843.1147,0.724574489,0.258284763,109.63,1.168
147.1985109,188882.7669,0.711637742,0.247269193,109.63,1.168
148.6191678,194141.4042,0.716325373,0.246084658,109.63,1.168
129.6800542,198318.5159,0.723304878,0.263442494,109.63,1.168
139.3341551,193835.333,0.705358035,0.254151195,109.63,1.168
115.8255178,193521.4636,0.705252204,0.278752909,109.63,1.168
139.1907915,197212.161,0.729015497,0.254282223,109.63,1.168
119.2543899,199391.9368,0.726793418,0.274715956,109.63,1.168
133.9509166,193647.8691,0.722228414,0.259208273,109.63,1.168
137.2411423,196556.8366,0.731822215,0.256081931,109.63,1.168
137.6647142,197496.8904,0.726467903,0.255687746,109.63,1.168
140.9836736,193420.6684,0.716838572,0.252660631,109.63,1.168
136.9504762,195728.7774,0.723544115,0.256354328,109.63,1.168
132.4047807,192126.6328,0.716665405,0.260717187,109.63,1.168
134.5188796,198006.124,0.721266765,0.258660277,109.63,1.168
153.1276243,189301.1414,0.718879322,0.242435044,109.63,1.168
119.1363404,200129.4671,0.720248923,0.274852293,109.63,1.168
146.9654904,190314.4447,0.712668738,0.247465215,109.63,1.168
144.2471,190984.234,0.713468948,0.249786194,109.63,1.168
132.9015382,195185.2414,0.72520276,0.26023029,109.63,1.168
145.3699968,193435.3656,0.715611198,0.248819478,109.63,1.168
138.4681969,195207.2066,0.723824061,0.25494508,109.63,1.168
122.9293145,206909.3138,0.740425758,0.27057858,109.63,1.168
139.2634052,194871.9991,0.715619069,0.25421551,109.63,1.168
137.49124,193897.8864,0.713440015,0.255849492,109.63,1.168
124.2503511,197783.8482,0.719473052,0.269136485,109.63,1.168
142.8921081,192926.1203,0.719376163,0.250967686,109.63,1.168
137.1852104,194116.634,0.716119875,0.256134527,109.63,1.168
137.5066792,195791.1109,0.713620602,0.255835515,109.63,1.168
138.0241184,193530.8609,0.710498329,0.25535514,109.63,1.168
141.8791321,193422.7523,0.722750909,0.251861847,109.63,1.168
136.7408203,196782.9733,0.721944782,0.256550311,109.63,1.168
134.0369962,192873.1762,0.711088858,0.259124932,109.63,1.168
125.6998771,198048.4413,0.74496645,0.267580034,109.63,1.168
135.466161,196624.509,0.717208044,0.257754733,109.63,1.168
144.4077876,194937.6204,0.707818713,0.249647258,109.63,1.168
135.3097899,188777.781,0.709592111,0.257903579,109.63,1.168
130.7756514,191791.881,0.727040281,0.262335609,109.63,1.168
129.4428378,201183.3488,0.724423777,0.263683565,109.63,1.168
145.1280655,188577.5953,0.714341595,0.249027027,109.63,1.168
138.7652436,197626.9894,0.713167774,0.254671604,109.63,1.168
137.7013095,189793.522,0.711443142,0.255653751,109.63,1.168
136.92757,199646.5821,0.730971716,0.256374887,109.63,1.168
131.9122492,207237.6791,0.726388178,0.261204127,109.63,1.168
141.3019357,198638.761,0.712143451,0.252375394,109.63,1.168
142.6554181,192460.8396,0.716844031,0.25117533,109.63,1.168
153.816655,192424.0044,0.706145568,0.241891568,109.63,1.168
127.4675435,199196.1456,0.736700746,0.26571847,109.63,1.168
142.1649221,198664.3855,0.718984329,0.251608335,109.63,1.168
148.1893192,192092.5543,0.705149976,0.246441207,109.63,1.168
131.5674053,197437.8535,0.724486862,0.261546355,109.63,1.168
134.7777422,197947.7592,0.736624352,0.258412188,109.63,1.168
132.6238284,195517.0796,0.709768763,0.260501539,109.63,1.168
138.9570625,196014.7405,0.726540728,0.254496291,109.63,1.168
143.8355472,201308.8442,0.713142007,0.250143085,109.63,1.168
147.9374296,192613.5297,0.713237374,0.246650896,109.63,1.168
136.481979,193801.5648,0.727152393,0.256793604,109.63,1.168
142.9581849,198023.7655,0.708680154,0.250909687,109.63,1.168
127.4349903,192174.4901,0.717107616,0.26575307,109.63,1.168
135.3033458,197029.2363,0.719212562,0.257909456,109.63,1.168
143.479695,195447.4728,0.713436729,0.25045266,109.63,1.168
136.4415042,201398.9,0.722877861,0.256831619,109.63,1.168
137.2876027,195301.4025,0.717230258,0.256039134,109.63,1.168
139.41427,204971.8313,0.725159867,0.254079049,109.63,1.168
145.8186046,199169.02,0.711452566,0.248436253,109.63,1.168
136.6156042,198591.8002,0.724525364,0.256667712,109.63,1.168
135.4241608,195112.4795,0.720477639,0.257794031,109.63,1.168
142.5521747,198675.89,0.70738482,0.251266251,109.63,1.168
125.3489716,196983.7882,0.701079497,0.267955035,109.63,1.168
138.3467819,193596.0299,0.723310679,0.25505644,109.63,1.168
131.7624505,198056.1202,0.71938626,0.261352157,109.63,1.168
135.6293995,194641.6379,0.709826944,0.257599555,109.63,1.168
146.8256026,195220.5989,0.722180161,0.247582683,109.63,1.168
148.0404366,195189.6095,0.720761743,0.246565244,109.63,1.168
139.4340262,195365.4376,0.714892967,0.254060691,109.63,1.168
126.1194202,207014.6466,0.739738113,0.267135175,109.63,1.168
143.374731,198520.4501,0.714302855,0.250544867,109.63,1.168
135.4808689,198502.7834,0.729187869,0.257740576,109.63,1.168
135.6328716,194225.3165,0.714963962,0.257596512,109.63,1.168
145.8276671,200040.4758,0.724308338,0.248428918,109.63,1.168
99.25094376,194664.9164,0.71787182,0.301130898,109.63,1.168
144.7644657,191989.0165,0.702492948,0.249339638,109.63,1.168
148.678916,195922.3629,0.718353196,0.246035011,109.63,1.168
145.1387486,197384.715,0.708062395,0.24901759,109.63,1.168
140.876972,202018.3345,0.714219994,0.25275628,109.63,1.168
107.1136215,203804.7386,0.727012984,0.289867606,109.63,1.168
138.9828404,195082.4202,0.714840822,0.254471907,109.63,1.168
146.0467449,192424.1344,0.703515504,0.248242497,109.63,1.168
149.1232621,195556.5483,0.716007774,0.245667873,109.63,1.168
126.8979212,203191.1846,0.724237289,0.26631392,109.63,1.168
144.9452264,195740.5336,0.71944051,0.249183745,109.63,1.168
115.8144344,189934.0218,0.709116069,0.278766669,109.63,1.168
135.6149774,194729.1584,0.714400004,0.257613328,109.63,1.168
148.2981616,193488.0265,0.717831199,0.246349955,109.63,1.168
138.9662896,198547.4641,0.714078995,0.254488115,109.63,1.168
149.5992014,195199.3622,0.705094601,0.245276986,109.63,1.168
136.9435428,195420.0743,0.725254976,0.256360911,109.63,1.168
104.8139793,188623.9544,0.697845033,0.293030093,109.63,1.168
120.365349,203765.2875,0.737909638,0.273445127,109.63,1.168
136.4860201,197553.6955,0.717658896,0.256790111,109.63,1.168
137.0656258,197333.0132,0.711071915,0.256246591,109.63,1.168
146.821663,194947.883,0.721392153,0.24758672,109.63,1.168
137.2949589,206244.8902,0.73049358,0.256032647,109.63,1.168
138.9154695,200473.3582,0.730790662,0.254534917,109.63,1.168
150.6430731,188590.6369,0.714916361,0.244425609,109.63,1.168
137.1703806,191330.6851,0.726021801,0.256148699,109.63,1.168
136.2610039,193943.9633,0.722753237,0.257002054,109.63,1.168
139.8655148,194629.5637,0.719420814,0.253668702,109.63,1.168
136.1060073,195988.5694,0.722822647,0.257148001,109.63,1.168
137.4462331,193804.3044,0.718557716,0.25589074,109.63,1.168
140.1931352,196410.6252,0.728880795,0.253371682,109.63,1.168
150.5349916,199845.2194,0.712587409,0.244513688,109.63,1.168
136.8726684,197359.4359,0.715004295,0.256426807,109.63,1.168
144.1519419,193728.186,0.700823333,0.24986892,109.63,1.168
143.9818058,198341.6209,0.721318431,0.250015817,109.63,1.168
136.0413088,191662.9512,0.715339895,0.257209015,109.63,1.168
133.1818503,197903.863,0.7346675,0.259955754,109.63,1.168
138.2233476,193656.8063,0.709001964,0.255170728,109.63,1.168
140.2218341,194885.2712,0.722906576,0.253345863,109.63,1.168
138.9223405,193891.6184,0.715198985,0.254527885,109.63,1.168
144.3204176,194667.8973,0.721246666,0.249722457,109.63,1.168
132.5962017,195993.2762,0.712800325,0.260529229,109.63,1.168
138.6174794,193318.568,0.703565742,0.254807655,109.63,1.168
134.8886998,194071.7795,0.712267115,0.258306015,109.63,1.168
139.7873466,191802.1234,0.711513347,0.253739391,109.63,1.168
129.7701836,203270.5007,0.73965023,0.263350717,109.63,1.168
131.2206444,198020.2462,0.726401267,0.261890978,109.63,1.168
148.3309851,192896.4344,0.707813265,0.246323033,109.63,1.168
139.8509367,195289.4032,0.711699676,0.253681637,109.63,1.168
137.521067,189692.3756,0.700146935,0.255821741,109.63,1.168
149.7871004,193056.9693,0.709170635,0.245122665,109.63,1.168
132.6915318,198853.5897,0.717189064,0.260435209,109.63,1.168
118.3322342,203728.2098,0.740068177,0.27578432,109.63,1.168
130.4504379,195414.3658,0.721438123,0.262663106,109.63,1.168
137.3044534,197907.1732,0.719666276,0.256022989,109.63,1.168
147.3014699,198538.2463,0.721326784,0.247182722,109.63,1.168
88.99932044,187462.6191,0.699423449,0.318000677,109.63,1.168
104.6990623,191673.9726,0.703522348,0.293190591,109.63,1.168
100.5692418,196953.1754,0.702757991,0.299149878,109.63,1.168
98.55604988,194495.7642,0.710697475,0.302189913,109.63,1.168
101.3234457,191659.7522,0.718834058,0.298034613,109.63,1.168
97.8523267,196177.1273,0.723092637,0.303274878,109.63,1.168
96.11891153,198393.9131,0.724325927,0.305997689,109.63,1.168
98.48583513,192264.3063,0.705910456,0.302297917,109.63,1.168
94.75321749,194843.1153,0.724574489,0.308194027,109.63,1.168
101.737124,188882.7667,0.711637742,0.297428096,109.63,1.168
102.6361067,194141.404,0.716325373,0.296122813,109.63,1.168
91.77104723,198318.516,0.723304878,0.313162374,109.63,1.168
97.37617325,193835.333,0.705358035,0.30401471,109.63,1.168
83.6536911,193521.4634,0.705252204,0.328003878,109.63,1.168
97.11465487,197212.1609,0.729015497,0.304423984,109.63,1.168
85.55260568,199391.9368,0.726793418,0.324342942,109.63,1.168
94.08098639,193647.8691,0.722228414,0.309293485,109.63,1.168
95.93649407,196556.8364,0.731822215,0.306287432,109.63,1.168
96.33194673,197496.8905,0.726467903,0.30565821,109.63,1.168
98.3188157,193420.6685,0.716838572,0.302554537,109.63,1.168
95.92605762,195728.7777,0.723544115,0.306305031,109.63,1.168
93.40310778,192126.6328,0.716665405,0.310413665,109.63,1.168
94.52998265,198006.1242,0.721266765,0.308557829,109.63,1.168
104.953861,189301.1413,0.718879322,0.292834985,109.63,1.168
85.50351353,200129.4672,0.720248923,0.324436354,109.63,1.168
101.6239041,190314.4446,0.712668738,0.297593819,109.63,1.168
100.2167654,190984.2344,0.713468948,0.299675877,109.63,1.168
93.52920492,195185.2417,0.72520276,0.31020531,109.63,1.168
100.7552285,193435.3657,0.715611198,0.298873885,109.63,1.168
96.74737698,195207.2069,0.723824061,0.305001555,109.63,1.168
87.61929603,206909.3142,0.740425758,0.320495004,109.63,1.168
97.29775864,194871.9989,0.715619069,0.304136912,109.63,1.168
96.31029582,193897.8863,0.713440015,0.305693156,109.63,1.168
88.57740704,197783.848,0.719473052,0.31875713,109.63,1.168
99.23023572,192926.1204,0.719376163,0.301161822,109.63,1.168
96.14352748,194116.6336,0.716119875,0.305957952,109.63,1.168
96.23954576,195791.1108,0.713620602,0.305805962,109.63,1.168
96.75221189,193530.8606,0.710498329,0.304994245,109.63,1.168
98.7287458,193422.7523,0.722750909,0.301925528,109.63,1.168
95.74799812,196782.9733,0.721944782,0.306589153,109.63,1.168
94.39331588,192873.1759,0.711088858,0.308781251,109.63,1.168
89.10241374,198048.4413,0.74496645,0.317816467,109.63,1.168
95.08910064,196624.5088,0.717208044,0.307649838,109.63,1.168
100.272327,194937.62,0.707818713,0.29959293,109.63,1.168
95.01840724,188777.7808,0.709592111,0.307764204,109.63,1.168
92.20349343,191791.8809,0.727040281,0.31242588,109.63,1.168
91.65254254,201183.3485,0.724423777,0.313364515,109.63,1.168
100.679172,188577.5953,0.714341595,0.298987044,109.63,1.168
97.16817028,197626.9893,0.713167774,0.304339878,109.63,1.168
96.46116214,189793.5217,0.711443142,0.305453397,109.63,1.168
95.80384711,199646.5822,0.730971716,0.306499279,109.63,1.168
92.9896586,207237.6783,0.726388178,0.311103767,109.63,1.168
98.54501208,198638.7609,0.712143451,0.302206459,109.63,1.168
99.23973475,192460.8395,0.716844031,0.301146846,109.63,1.168
105.8184758,192424.0045,0.706145568,0.291636354,109.63,1.168
90.33607444,199196.1458,0.736700746,0.315639207,109.63,1.168
98.90123544,198664.3858,0.718984329,0.30166185,109.63,1.168
102.4999011,192092.5542,0.705149976,0.296319379,109.63,1.168
92.73088568,197437.8534,0.724486862,0.31153771,109.63,1.168
94.43850146,197947.759,0.736624352,0.308707754,109.63,1.168
93.53044821,195517.0797,0.709768763,0.310201981,109.63,1.168
96.96598362,196014.7405,0.726540728,0.304657635,109.63,1.168
99.98402244,201308.8445,0.713142007,0.300024219,109.63,1.168
102.1150374,192613.5297,0.713237374,0.296877224,109.63,1.168
95.59545353,193801.5651,0.727152393,0.306833828,109.63,1.168
99.61748638,198023.7655,0.708680154,0.300575896,109.63,1.168
90.46851985,192174.4905,0.717107616,0.315408864,109.63,1.168
95.12770919,197029.2358,0.719212562,0.307587027,109.63,1.168
99.74295538,195447.4729,0.713436729,0.300386046,109.63,1.168
95.61469337,201398.9001,0.722877861,0.306802872,109.63,1.168
96.14630827,195301.4025,0.717230258,0.305953695,109.63,1.168
97.44805894,204971.8314,0.725159867,0.30390362,109.63,1.168
101.3024598,199169.0197,0.711452566,0.298065317,109.63,1.168
95.65449792,198591.7999,0.724525364,0.306738786,109.63,1.168
95.13186802,195112.4798,0.720477639,0.307579879,109.63,1.168
99.25431613,198675.8902,0.70738482,0.301124701,109.63,1.168
89.40078542,196983.788,0.701079497,0.317286535,109.63,1.168
96.65032869,193596.0298,0.723310679,0.305154063,109.63,1.168
93.03058185,198056.1201,0.71938626,0.311034849,109.63,1.168
95.27463229,194641.6379,0.709826944,0.30735012,109.63,1.168
101.4128429,195220.599,0.722180161,0.297902867,109.63,1.168
102.2019906,195189.6098,0.720761743,0.296751115,109.63,1.168
97.38265141,195365.4374,0.714892967,0.304005235,109.63,1.168
89.53369331,207014.6465,0.739738113,0.317050769,109.63,1.168
99.85909506,198520.45,0.714302855,0.30021197,109.63,1.168
94.98523545,198502.7834,0.729187869,0.307817799,109.63,1.168
95.18918448,194225.3166,0.714963962,0.307488341,109.63,1.168
101.0043569,200040.4756,0.724308338,0.298505308,109.63,1.168
73.42506631,194664.9166,0.71787182,0.350106738,109.63,1.168
100.5368726,191989.0164,0.702492948,0.299198647,109.63,1.168
102.5446402,195922.3628,0.718353196,0.296254614,109.63,1.168
100.7316479,197384.7147,0.708062395,0.298908829,109.63,1.168
98.29970843,202018.3345,0.714219994,0.302583919,109.63,1.168
78.26178809,203804.7388,0.727012984,0.339115118,109.63,1.168
97.17901898,195082.4203,0.714840822,0.304322583,109.63,1.168
101.312363,192424.1345,0.703515504,0.298051183,109.63,1.168
102.853527,195556.5482,0.716007774,0.295809058,109.63,1.168
90.11481898,203191.1848,0.724237289,0.316026145,109.63,1.168
100.3938767,195740.5337,0.71944051,0.299411209,109.63,1.168
83.50047519,189934.0218,0.709116069,0.328305167,109.63,1.168
95.22821518,194729.1585,0.714400004,0.307425107,109.63,1.168
102.2469243,193488.0265,0.717831199,0.296684765,109.63,1.168
97.18507924,198547.4639,0.714078995,0.304314355,109.63,1.168
103.1574474,195199.3622,0.705094601,0.295373238,109.63,1.168
95.91242488,195420.0744,0.725254976,0.30632691,109.63,1.168
76.96085406,188623.9544,0.697845033,0.341969118,109.63,1.168
86.10692739,203765.2877,0.737909638,0.323297154,109.63,1.168
95.61359994,197553.6954,0.717658896,0.306805079,109.63,1.168
96.1749581,197333.0131,0.711071915,0.305908378,109.63,1.168
101.6106591,194947.8831,0.721392153,0.297613606,109.63,1.168
96.06734245,206244.8904,0.73049358,0.306079859,109.63,1.168
96.95765519,200473.358,0.730790662,0.304671353,109.63,1.168
103.6008542,188590.6364,0.714916361,0.294740367,109.63,1.168
95.96171541,191330.6851,0.726021801,0.306248045,109.63,1.168
95.52590927,193943.9631,0.722753237,0.306945872,109.63,1.168
97.60975233,194629.5637,0.719420814,0.303651622,109.63,1.168
95.49264718,195988.5693,0.722822647,0.30699891,109.63,1.168
96.12578172,193804.3042,0.718557716,0.305985642,109.63,1.168
97.67130005,196410.6252,0.728880795,0.3035554,109.63,1.168
103.8111449,199845.2193,0.712587409,0.294442108,109.63,1.168
95.89339789,197359.4361,0.715004295,0.306356738,109.63,1.168
100.3322919,193728.1863,0.700823333,0.299503652,109.63,1.168
99.9069268,198341.6207,0.721318431,0.300139734,109.63,1.168
95.43298213,191662.9512,0.715339895,0.307094713,109.63,1.168
93.66378601,197903.863,0.7346675,0.309981733,109.63,1.168
96.83948287,193656.8064,0.709001964,0.304856406,109.63,1.168
97.71918232,194885.2712,0.722906576,0.303481153,109.63,1.168
97.15223979,193891.6184,0.715198985,0.304365207,109.63,1.168
100.1967401,194667.8976,0.721246666,0.299705485,109.63,1.168
93.52167593,195993.2759,0.712800325,0.310217187,109.63,1.168
96.98751557,193318.5682,0.703565742,0.304623605,109.63,1.168
94.93193374,194071.7794,0.712267115,0.307904573,109.63,1.168
97.63087563,191802.1235,0.711513347,0.303618501,109.63,1.168
91.64315539,203270.5008,0.73965023,0.313380484,109.63,1.168
92.67330545,198020.2458,0.726401267,0.311633612,109.63,1.168
102.4530656,192896.4345,0.707813265,0.296386546,109.63,1.168
97.79669564,195289.4035,0.711699676,0.303360918,109.63,1.168
96.40585137,189692.3755,0.700146935,0.305541615,109.63,1.168
103.3086355,193056.9696,0.709170635,0.295156508,109.63,1.168
93.52872585,198853.5892,0.717189064,0.310204999,109.63,1.168
85.00737898,203728.2096,0.740068177,0.32538145,109.63,1.168
92.22330056,195414.366,0.721438123,0.31239316,109.63,1.168
96.13581509,197907.1731,0.719666276,0.305969875,109.63,1.168
